time,open,high,low,close,Volume,Volume MA
1557694800,0.6992,0.70007,0.69408,0.69442,168537,133084.7
1557781200,0.69442,0.69595,0.6935,0.69437,138499,133422
1557867600,0.69437,0.69465,0.69148,0.69278,153387,134132.2
1557954000,0.69278,0.6933,0.68864,0.68909,141174,134769
1558040400,0.68909,0.68972,0.68647,0.6866,143190,139741.05
1558299600,0.6910999999999999,0.69342,0.68901,0.69063,124896,143044.05
1558386000,0.69063,0.69291,0.68663,0.68833,155651,145656.05
1558472400,0.68833,0.68967,0.68712,0.68807,114384,143522.35
1558558800,0.68807,0.6900499999999999,0.68648,0.68985,141050,144321.2
1558645200,0.68985,0.69346,0.68813,0.69252,120676,143401.9
1558904400,0.693,0.69385,0.69131,0.69168,89365,143939.05
1558990800,0.69168,0.69358,0.69126,0.69234,137910,144720.4
1559077200,0.69234,0.69316,0.69041,0.69168,146900,146107.95
1559163600,0.69168,0.69368,0.68987,0.69114,123632,146527.6
1559250000,0.69114,0.69442,0.69009,0.69359,207048,151131.3
1559509200,0.69262,0.69826,0.6926,0.6977,195102,153149.15
1559595600,0.6977,0.7004,0.69568,0.69909,213435,155421.35
1559682000,0.69909,0.70075,0.69625,0.69687,208834,156796.5
1559768400,0.69687,0.69944,0.69621,0.69762,253817,160641.8
1559854800,0.69762,0.70222,0.69641,0.6998,245424,161145.55
1560114000,0.70045,0.70067,0.69568,0.69568,193876,162412.5
1560200400,0.69568,0.69666,0.6947,0.6961499999999999,192283,165101.7
1560286800,0.6961499999999999,0.69636,0.69252,0.69279,207820,167823.35
1560373200,0.69279,0.69386,0.69013,0.69147,209119,171220.6
1560459600,0.69147,0.69182,0.68613,0.68691,174786,172800.4
1560718800,0.68721,0.68846,0.68487,0.68526,126975,172904.35
1560805200,0.68526,0.68819,0.6831699999999999,0.68759,176914,173967.5
1560891600,0.68759,0.6909,0.6855,0.6879,193412,177918.9
1560978000,0.6879,0.69359,0.6878,0.69224,245342,183133.5
1561064400,0.69224,0.69379,0.69034,0.6924,215324,187865.9
1561323600,0.69301,0.69686,0.69289,0.69622,188178,192806.55
1561410000,0.69622,0.69782,0.69416,0.69603,304484,201135.25
1561496400,0.69603,0.69949,0.69505,0.69845,228643,205222.4
1561582800,0.69845,0.70089,0.69833,0.70082,166175,207349.55
1561669200,0.70082,0.7023,0.69982,0.70219,168430,205418.65
1561928400,0.7031499999999999,0.70348,0.69561,0.69639,164764,203901.75
1562014800,0.69639,0.70003,0.69563,0.6993699999999999,148374,200648.7
1562101200,0.6993699999999999,0.70393,0.69855,0.70288,118398,196126.9
1562187600,0.70288,0.70478,0.70155,0.70208,75208,187196.45
1562274000,0.70208,0.70288,0.69575,0.6977599999999999,128323,181341.4
1562533200,0.6974899999999999,0.69942,0.6967,0.69719,79500,175622.6
1562619600,0.69719,0.69752,0.6920499999999999,0.69274,90692,170543.05
1562706000,0.69274,0.69691,0.6910499999999999,0.69589,135523,166928.2
1562792400,0.69589,0.69881,0.69533,0.69733,128466,162895.55
1562878800,0.69733,0.70247,0.69705,0.70178,111662,159739.35
1563138000,0.70131,0.70399,0.7011999999999999,0.70392,83479,157564.55
1563224400,0.70392,0.70446,0.70104,0.7011999999999999,121499,154793.8
1563310800,0.7011999999999999,0.70249,0.69962,0.70096,105134,150379.9
1563397200,0.70096,0.70766,0.70051,0.70752,147194,145472.5
1563483600,0.70752,0.70821,0.70374,0.70385,149780,142195.3
1563742800,0.70389,0.70574,0.7031,0.70351,109680,138270.4
1563829200,0.70351,0.70357,0.69962,0.70051,108971,128494.75
1563915600,0.70051,0.70083,0.69726,0.69763,108668,122496
1564002000,0.69763,0.69841,0.69424,0.69509,144610,121417.75
1564088400,0.69509,0.69552,0.69026,0.69089,99318,117962.15
1564347600,0.6905,0.69165,0.68946,0.69009,64899,112968.9
1564434000,0.69009,0.69084,0.68686,0.6872199999999999,93590,110229.7
1564520400,0.6872199999999999,0.68992,0.6831699999999999,0.68449,207305,114675.05
1564606800,0.68449,0.68679,0.67952,0.67989,208460,121337.65
1564693200,0.67989,0.68188,0.67629,0.67981,216567,125749.85
1564952400,0.67921,0.68041,0.67481,0.67557,196808,131615.25
1565038800,0.67557,0.68008,0.67499,0.67592,197372,136949.25
1565125200,0.67592,0.67827,0.66771,0.6756,226298,141488
1565211600,0.6756,0.68221,0.67461,0.68025,162646,143197
1565298000,0.68025,0.6818,0.67774,0.67845,154603,145344.05
1565557200,0.67804,0.67957,0.67452,0.67494,156421,148991.15
1565643600,0.67494,0.6818299999999999,0.67461,0.67959,295836,157708
1565730000,0.67959,0.68088,0.67355,0.6747299999999999,328198,168861.2
1565816400,0.6747299999999999,0.67905,0.6745,0.67746,347903,178896.65
1565902800,0.67746,0.67953,0.67707,0.67745,263497,184582.5
1566162000,0.6777,0.6789,0.6762,0.67643,186666,188431.8
1566248400,0.67643,0.67951,0.67545,0.6777299999999999,187109,192338.7
1566334800,0.6777299999999999,0.67993,0.67731,0.67805,175083,195659.45
1566421200,0.67805,0.67874,0.6751,0.67567,206814,198769.65
1566507600,0.67567,0.67779,0.67357,0.67485,329096,210258.55
1566766800,0.6736,0.67881,0.66891,0.67749,495462,231786.7
1566853200,0.67749,0.6779999999999999,0.67466,0.67515,252222,239718.3
1566939600,0.67515,0.67623,0.67324,0.67338,230152,240860.65
1567026000,0.67338,0.67532,0.6717,0.67279,238219,242348.6
1567112400,0.67279,0.67402,0.6706,0.67336,212917,242166.1
1567371600,0.6724,0.67348,0.671,0.6715599999999999,155889,240120.15
1567458000,0.6715599999999999,0.67636,0.66875,0.67592,211447,240823.9
1567544400,0.67592,0.68008,0.67535,0.67969,177192,238368.6
1567630800,0.67969,0.68299,0.67936,0.68141,215535,241013.05
1567717200,0.68141,0.68617,0.6807,0.68452,173685,241967.15
1567976400,0.68406,0.68759,0.68363,0.68614,151803,241736.25
1568062800,0.68614,0.68701,0.68488,0.68606,153693,234629.1
1568149200,0.68606,0.68848,0.68486,0.68617,135334,224985.9
1568235600,0.68617,0.68947,0.68595,0.68658,184372,216809.35
1568322000,0.68658,0.68906,0.68589,0.68796,139376,210603.3
1568581200,0.6862199999999999,0.68839,0.6853899999999999,0.68646,159471,209243.55
1568667600,0.68646,0.68699,0.6830499999999999,0.68653,179275,208851.85
1568754000,0.68653,0.68693,0.68124,0.68274,158216,208008.5
1568840400,0.68274,0.68311,0.67803,0.67919,150614,205198.5
1568926800,0.67919,0.6809,0.67603,0.67626,144554,195971.4
1569186000,0.6772,0.67814,0.67645,0.6773,121986,177297.6
1569272400,0.6773,0.68062,0.67651,0.6801,126924,171032.7
1569358800,0.6801,0.68038,0.6738999999999999,0.67505,147170,166883.6
1569445200,0.67505,0.67809,0.67461,0.67484,147856,162365.45
1569531600,0.67484,0.67793,0.6743399999999999,0.67616,134825,158460.85
1569790800,0.67596,0.67706,0.67411,0.67496,129465,157139.65
1569877200,0.67496,0.6776,0.66717,0.67043,163204,154727.5
1569963600,0.67043,0.67186,0.66706,0.67062,146046,153170.2
1570050000,0.67062,0.67531,0.67024,0.67421,177428,151264.85
1570136400,0.67421,0.6773899999999999,0.67387,0.67684,166846,150922.9
1570395600,0.6755,0.67654,0.67297,0.67323,138419,150253.7
1570482000,0.67323,0.67572,0.67232,0.67282,158736,150505.85
1570568400,0.67282,0.675,0.67226,0.67244,146279,151053.1
1570654800,0.67244,0.67744,0.67104,0.67605,220679,152868.45
1570741200,0.67605,0.68105,0.67532,0.67904,192796,155539.45
1571000400,0.67883,0.68015,0.67511,0.67753,166342,155883
1571086800,0.67753,0.67888,0.67427,0.67523,168917,155365.1
1571173200,0.67523,0.6765599999999999,0.6723399999999999,0.67582,162333,155570.95
1571259600,0.67582,0.68331,0.67501,0.6823899999999999,162262,156153.35
1571346000,0.6823899999999999,0.6857,0.68213,0.68568,114156,154633.45
1571605200,0.6844,0.6880499999999999,0.68398,0.68676,132633,155165.8
1571691600,0.68676,0.68828,0.6850499999999999,0.6856,138435,155741.35
1571778000,0.6856,0.68625,0.6833899999999999,0.6853,140840,155424.85
1571864400,0.6853,0.68577,0.68109,0.68186,144824,155273.25
1571950800,0.68186,0.68362,0.68092,0.68203,113694,154216.7
1572210000,0.68211,0.68453,0.68107,0.6838299999999999,122425,153864.7
1572296400,0.6838299999999999,0.68719,0.68356,0.68643,140476,152728.3
1572382800,0.68643,0.6904399999999999,0.68486,0.6902699999999999,180541,154453.05
1572469200,0.6902699999999999,0.69297,0.68833,0.68934,194137,155288.5
1572555600,0.68934,0.69215,0.68839,0.69126,166225,155257.45
1572818400,0.6913,0.6925,0.6877,0.68835,122624,154467.7
1572904800,0.68835,0.69281,0.68765,0.68931,201752,156618.5
1572991200,0.68931,0.69075,0.68689,0.6884,133863,155997.7
1573077600,0.6884,0.69133,0.68617,0.68974,173721,153649.8
1573164000,0.68974,0.69064,0.68477,0.6856099999999999,145065,151263.25
1573423200,0.68552,0.68655,0.68468,0.68504,98199,147856.1
1573509600,0.68504,0.68573,0.68314,0.68408,134570,146138.75
1573596000,0.68408,0.68576,0.68212,0.6837799999999999,145271,145285.65
1573682400,0.6837799999999999,0.68412,0.6769499999999999,0.67865,151750,144760.05
1573768800,0.67865,0.6821699999999999,0.67805,0.68175,114963,144800.4
1574028000,0.68125,0.68224,0.67989,0.68074,107677,143552.6
1574114400,0.68074,0.68348,0.67849,0.68274,110289,142145.3
1574200800,0.68274,0.68311,0.6789999999999999,0.68028,117248,140965.7
1574287200,0.68028,0.68142,0.67833,0.67866,143239,140886.45
1574373600,0.67866,0.68032,0.67805,0.6781,108048,140604.15
1574632800,0.67899,0.67993,0.67681,0.67783,88501,138907.95
1574719200,0.67783,0.67953,0.67679,0.67877,115009,137634.6
1574805600,0.67877,0.67913,0.6772,0.67758,92437,133229.4
1574892000,0.67758,0.67781,0.67591,0.67696,78100,127427.55
1574978400,0.67696,0.67796,0.67543,0.6759999999999999,84932,123362.9
1575237600,0.6768,0.6826,0.67616,0.6818299999999999,102684,122365.9
1575324000,0.6818299999999999,0.68621,0.6815,0.68468,117126,118134.6
1575410400,0.68468,0.68552,0.68131,0.68465,133970,118139.95
1575496800,0.68465,0.68549,0.68209,0.6833,104507,114679.25
1575583200,0.6833,0.68573,0.68236,0.68396,124912,113671.6
1575842400,0.6830499999999999,0.68385,0.68203,0.68234,82361,112879.7
1575928800,0.68234,0.68374,0.68002,0.6809,106358,111469.1
1576015200,0.6809,0.68895,0.68045,0.68759,123280,110369.55
1576101600,0.68759,0.6913199999999999,0.68675,0.6909,296350,117599.55
1576188000,0.6909,0.6938799999999999,0.68638,0.68735,220249,122863.85
1576447200,0.6883,0.6898,0.68684,0.68848,115977,123278.85
1576533600,0.68848,0.68851,0.68384,0.68513,111759,123352.35
1576620000,0.68513,0.6864399999999999,0.68386,0.68531,93186,122149.25
1576706400,0.68531,0.6888299999999999,0.6848299999999999,0.68857,109900,120482.3
1576792800,0.68857,0.6906599999999999,0.68829,0.68998,87560,119457.9
1577052000,0.6890999999999999,0.69287,0.6890999999999999,0.69217,96524,119859.05
1577138400,0.69217,0.69304,0.69125,0.6920999999999999,91008,118659
1577311200,0.6920999999999999,0.69497,0.6920999999999999,0.69453,17002,114887.25
1577397600,0.69453,0.69868,0.6940999999999999,0.69786,115830,116773.75
1577656800,0.69804,0.70044,0.69781,0.69939,126638,118859.05
1577743200,0.69939,0.70319,0.69929,0.70162,98924,118671.05
1577916000,0.70162,0.70162,0.69785,0.69916,67009,116165.2
1578002400,0.69916,0.69919,0.69303,0.69535,147140,116823.7
1578261600,0.6940999999999999,0.6957599999999999,0.69254,0.69395,145360,118866.35
1578348000,0.69395,0.69424,0.68591,0.6869,151348,120188.15
1578434400,0.6869,0.68855,0.6849,0.68652,239632,128051.7
1578520800,0.68652,0.68806,0.68503,0.68584,115208,128494.2
1578607200,0.68584,0.6910999999999999,0.68509,0.69038,126552,128657.8
1578866400,0.6897,0.69199,0.68931,0.6903,116247,119652.65
1578952800,0.6903,0.69098,0.68852,0.69014,135632,115421.8
1579039200,0.69014,0.69167,0.68772,0.69011,119205,115583.2
1579125600,0.69011,0.69337,0.68879,0.68981,118645,115927.5
1579212000,0.68981,0.69111,0.6872,0.6876099999999999,111486,116842.5
1579471200,0.68731,0.68885,0.68552,0.68724,88341,115764.55
1579557600,0.68724,0.68806,0.6842699999999999,0.68446,138699,118321.5
1579644000,0.68446,0.68562,0.6827,0.6843899999999999,133392,120164.9
1579730400,0.6843899999999999,0.68789,0.68293,0.68464,167046,123966.8
1579816800,0.68464,0.68573,0.68176,0.68232,129932,129613.3
1580076000,0.6812,0.68185,0.6752,0.67609,189070,133275.3
1580162400,0.67609,0.67651,0.6737,0.67621,142670,134076.9
1580248800,0.67621,0.6777299999999999,0.67353,0.67537,134399,135850.65
1580335200,0.67537,0.67552,0.67,0.67214,171862,141093.3
1580421600,0.67214,0.67299,0.6682899999999999,0.66933,164792,141975.9
1580680800,0.66835,0.67072,0.66835,0.66917,180456,143730.7
1580767200,0.66917,0.67419,0.66787,0.67385,164407,144383.65
1580853600,0.67385,0.67743,0.67236,0.67457,168178,140810.95
1580940000,0.67457,0.67651,0.67271,0.67293,135050,141803.05
1581026400,0.67293,0.67367,0.66622,0.66781,139318,142441.35
1581285600,0.66665,0.67074,0.6665,0.66863,152683,144263.15
1581372000,0.66863,0.67367,0.6680699999999999,0.67142,130220,143992.55
1581458400,0.67142,0.67501,0.67117,0.67371,131696,144617.1
1581544800,0.67371,0.67457,0.6707,0.67192,142405,145805.1
1581631200,0.67192,0.67316,0.67092,0.6714,96817,145071.65
1581890400,0.67213,0.6733399999999999,0.67115,0.6713,69541,144131.65
1581976800,0.6713,0.67152,0.66736,0.66853,110221,142707.75
1582063200,0.66853,0.67076,0.66653,0.6676799999999999,96758,140876.05
1582149600,0.6676799999999999,0.66943,0.6610199999999999,0.6614099999999999,164603,140753.9
1582236000,0.6614099999999999,0.66389,0.65859,0.66245,146035,141559.05
1582495200,0.65849,0.66198,0.6584599999999999,0.66025,184300,141320.55
1582581600,0.66025,0.66225,0.6586299999999999,0.66023,175226,142948.35
1582668000,0.66023,0.6607,0.65425,0.6544,199368,146196.8
1582754400,0.6544,0.6592,0.65422,0.65687,229977,149102.55
1582840800,0.65687,0.65854,0.64338,0.65073,385524,160139.15
1583100000,0.64647,0.65681,0.64625,0.65352,308885,166560.6
1583186400,0.65352,0.66457,0.6509699999999999,0.65834,321245,174402.5
1583272800,0.65834,0.66278,0.6577,0.66269,210339,176510.55
1583359200,0.66269,0.66367,0.65839,0.6614,147160,177116.05
1583445600,0.6614,0.66574,0.65853,0.66454,207311,180515.7
1583701200,0.6605,0.66849,0.6314299999999999,0.65845,491192,197441.15
1583787600,0.65845,0.66127,0.64626,0.65042,410419,211451.1
1583874000,0.65042,0.65395,0.64765,0.64837,333354,221534
1583960400,0.64837,0.64921,0.62115,0.62353,623028,245565.15
1584046800,0.62353,0.63258,0.61231,0.61836,554439,268446.25
1584306000,0.61374,0.63027,0.60787,0.6118399999999999,570053,293471.85
1584392400,0.6118399999999999,0.61488,0.59587,0.5995699999999999,489153,312418.45
1584478800,0.5995699999999999,0.60285,0.5700999999999999,0.57701,608708,338015.95
1584565200,0.57701,0.59642,0.55063,0.57426,809547,370263.15
1584651600,0.57426,0.59856,0.56634,0.58067,768831,401402.95
1584910800,0.58048,0.58454,0.56997,0.58254,1030715,443723.7
1584997200,0.58254,0.59753,0.58122,0.5956,770277,473476.25
1585083600,0.5956,0.60734,0.59303,0.5959,570152,492015.45
1585170000,0.5959,0.60874,0.5870299999999999,0.6061,497704,505401.8
1585256400,0.6061,0.62002,0.60226,0.6164999999999999,512129,511732.05
1585515600,0.61555,0.61844,0.61116,0.6168899999999999,529872,522781.4
1585602000,0.6168899999999999,0.62139,0.6072,0.61353,650319,539235.1
1585688400,0.61353,0.61852,0.60387,0.60712,449565,551196.4
1585774800,0.60712,0.61192,0.60069,0.60582,458827,566779.75
1585861200,0.60582,0.60756,0.598,0.59908,370531,574940.75
1586120400,0.60182,0.6106699999999999,0.5991,0.60865,324940,566628.15
1586206800,0.60865,0.62084,0.6075,0.6167,371185,564666.45
1586293200,0.6167,0.62461,0.61155,0.62276,384513,567224.4
1586379600,0.62276,0.63631,0.6194999999999999,0.63368,324165,552281.25
1586466000,0.63368,0.63678,0.63123,0.6350399999999999,52892,527203.9
1586725200,0.63466,0.64091,0.63257,0.63815,180319,507717.2
1586811600,0.63815,0.64447,0.63735,0.6442,252668,495892.95
1586898000,0.6442,0.64437,0.62843,0.63175,279462,479430.65
1586984400,0.63175,0.6334,0.6263799999999999,0.63272,351232,456514.9
1587070800,0.63272,0.63851,0.63145,0.63609,320168,434081.75
1587330000,0.63609,0.63973,0.6332599999999999,0.63361,250011,395046.55
1587416400,0.63361,0.63468,0.62534,0.62803,329688,373017.1
1587502800,0.62803,0.63525,0.62762,0.63202,237338,356376.4
1587589200,0.63202,0.6406499999999999,0.62829,0.637,277650,345373.7
1587675600,0.637,0.63975,0.63371,0.6394,202243,329879.4
1587934800,0.63803,0.64719,0.63803,0.64644,193220,313046.8
1588021200,0.64644,0.6514,0.64343,0.64904,223952,291728.45
1588107600,0.64904,0.65573,0.64854,0.65551,221070,280303.7
1588194000,0.65551,0.65699,0.64901,0.65095,286168,271670.75
1588280400,0.65095,0.65112,0.64099,0.64162,202507,263269.55
1588539600,0.64115,0.6434799999999999,0.6372599999999999,0.6422,241617,259103.4
1588626000,0.6422,0.64761,0.64167,0.64308,206166,250852.45
1588712400,0.64308,0.64529,0.63935,0.6398199999999999,185520,240902.8
1588798800,0.6398199999999999,0.6506,0.63786,0.64948,209088,235148.95
1588885200,0.64948,0.65477,0.6491899999999999,0.65306,182465,241627.6
1589144400,0.6531,0.65614,0.64563,0.64893,200132,242618.25
1589230800,0.64893,0.65362,0.64322,0.64705,247064,242338.05
1589317200,0.64705,0.65242,0.64384,0.64533,324136,244571.75
1589403600,0.64533,0.64689,0.64034,0.64602,276224,240821.35
1589490000,0.64602,0.6473599999999999,0.64022,0.64138,221123,235869.1
1589749200,0.6418,0.65274,0.64101,0.65245,197997,233268.4
1589835600,0.65245,0.65847,0.6509699999999999,0.65343,243559,228961.95
1589922000,0.65343,0.66161,0.65252,0.6597,197323,226961.2
1590008400,0.6597,0.65982,0.6549,0.65633,241151,225136.25
1590094800,0.65633,0.65723,0.6505799999999999,0.65342,203350,225191.6
1590354000,0.65316,0.65503,0.65198,0.65428,131815,222121.35
1590440400,0.65428,0.66753,0.65378,0.66505,217061,221776.8
1590526800,0.66505,0.66802,0.6567,0.6619,312583,226352.45
1590613200,0.6619,0.66674,0.65883,0.66358,308896,227488.85
1590699600,0.66358,0.66832,0.66091,0.66653,362761,235501.55
1590958800,0.6656,0.68035,0.6648,0.67974,295418,238191.6
1591045200,0.67974,0.68986,0.67747,0.68961,289937,242380.15
1591131600,0.68961,0.69829,0.6856599999999999,0.69197,382753,252241.8
1591218000,0.69197,0.6987599999999999,0.6882199999999999,0.69425,372515,260413.15
1591304400,0.69425,0.70129,0.69307,0.69677,347893,268684.55
1591563600,0.69656,0.70297,0.69617,0.70207,240114,270683.65
1591650000,0.70207,0.70428,0.68987,0.6960999999999999,346320,275646.45
1591736400,0.6960999999999999,0.70643,0.69326,0.69975,452685,282073.9
1591822800,0.69975,0.7004,0.68393,0.68548,543708,295448.1
1591909200,0.68548,0.69117,0.67996,0.68668,579754,313379.65
1592168400,0.68395,0.69251,0.67765,0.6919,611110,334035.3
1592254800,0.6919,0.69766,0.68335,0.68881,518638,347789.25
1592341200,0.68881,0.69229,0.68521,0.68836,438351,359840.65
1592427600,0.68836,0.69024,0.68359,0.6852,376898,366628
1592514000,0.6852,0.69115,0.68287,0.68331,320014,372461.2
1592773200,0.68082,0.69224,0.68075,0.69076,264009,379070.9
1592859600,0.69076,0.69746,0.6858,0.6929,356628,386049.25
1592946000,0.6929,0.69618,0.6862699999999999,0.68677,356446,388242.4
1593032400,0.68677,0.6892699999999999,0.68473,0.68865,768788,411237
1593118800,0.68865,0.68955,0.68406,0.68611,292040,407700.95
1593378000,0.68606,0.68909,0.68417,0.68643,276664,406763.25
1593464400,0.68643,0.69122,0.68328,0.6903,264820,405507.4
1593550800,0.6903,0.69437,0.68771,0.6914399999999999,267122,399725.85
1593637200,0.6914399999999999,0.69523,0.69015,0.6922,277434,394971.8
1593723600,0.6922,0.69475,0.69138,0.69427,162297,385692
1593982800,0.6928,0.69876,0.6928,0.69726,195305,383451.55
1594069200,0.69726,0.69978,0.69219,0.69694,193881,375829.6